ID,MedHouseVal
1,0.49609427777777787
2,0.745252523809524
3,4.881780849404754
4,2.540387465608466
5,2.281619861111112
6,1.639537080687831
7,2.4015944310846566
8,1.6547459603174615
9,2.622303102513228
10,4.890985365476175
11,1.132905162698414
12,2.0380815489417974
13,1.6428622830687836
14,1.7949759126984122
15,2.451675201058203
16,1.631150579365078
17,2.0049594457671946
18,1.740150895370369
19,1.5207298134920637
20,0.9017051097883596
21,3.941235099074072
22,3.7277692923280377
23,1.4982545595238097
24,4.005125969682537
25,1.7568122284752277
26,0.5372029907407404
27,1.790807941560847
28,1.037914056878306
29,1.7099921317941316
30,3.773478979021163
31,1.077100782539682
32,1.3561564628306866
33,2.0488968453439145
34,4.040830247777774
35,2.7525954317989436
36,2.4933168103174626
37,3.1502770188227522
38,1.5875207182539677
39,1.2204924907407417
40,1.5003756917989417
41,2.97996427169312
42,0.914296684824435
43,0.9930465955266957
44,2.214526389201539
45,1.5537241044973553
46,2.107125079365078
47,1.354315226190476
48,1.7595157510582007
49,2.3535549299999983
50,1.0261219933862427
51,2.521496648148149
52,2.0796854642328046
53,1.6151655238095228
54,0.7075184342231838
55,1.4007801666666666
56,1.852368005555557
57,0.7974591587301583
58,2.1897248128571434
59,1.975890682539682
60,2.3770257150793643
61,4.102140253769836
62,2.403242151455028
63,1.0065614444444442
64,0.9778070952380953
65,3.0763556991666663
66,1.855835876984127
67,1.44116126984127
68,1.4931933530543529
69,1.8309312605555568
70,1.5535578452380956
71,1.2057020009620012
72,2.1500511397222217
73,0.8381955238095241
74,1.8770514153439157
75,1.8264111349206338
76,2.0797495978835974
77,4.087671240767197
78,2.400125892301587
79,1.7774399880952392
80,3.0630218575396837
81,0.8874783968253968
82,1.7536716373015877
83,1.9101376613756604
84,1.8589499571428565
85,4.026411594365075
86,2.35873850132275
87,0.9166117658730155
88,0.7605452910052908
89,2.122000989007935
90,2.264620332427757
91,1.1604808306878307
92,2.657144839444443
93,0.984819071428571
94,0.49420429894179924
95,0.9952889177489171
96,1.2923644841269837
97,3.7375292111111102
98,1.682798846666667
99,1.470053156457432
100,1.7031430753968262
101,1.5131770887566136
102,4.342264617658726
103,3.5009375439947044
104,2.63079226063492
105,2.158487099206349
106,1.5574224510582009
107,2.2087430720105825
108,2.839618626137567
109,2.6641515259259263
110,0.8137882341269844
111,1.5767904528619532
112,2.434989972775373
113,2.5851148193518494
114,3.8125415117989445
115,1.5342669907407411
116,2.0225385238095246
117,1.7190924264069263
118,2.818038554894181
119,2.46498288174603
120,2.3412190690476185
121,1.6956754637566138
122,1.9610413812576317
123,3.1253301813756615
124,1.9165759338624333
125,1.3910349603174597
126,0.9153594113756606
127,1.0883102566137566
128,2.257621505291004
129,2.698802939211158
130,1.8939024221428573
131,3.3718193288359792
132,4.961194939444427
133,2.7534346071428573
134,0.7859055185185188
135,2.116918079365078
136,1.2022608160173152
137,2.308089045767196
138,2.8886157843650766
139,2.3463358108465595
140,2.905145037486771
141,2.794040603439153
142,1.2725862261904766
143,1.399173404761906
144,2.357855983108465
145,4.2678063603174605
146,1.6152274999999994
147,4.520010504656079
148,2.2069055206349204
149,1.0821106349206349
150,1.4934102361904762
151,1.9374521273809515
152,1.3427525701058196
153,1.5835704100529089
154,1.440077148148149
155,2.928541396878305
156,2.814246752645501
157,2.262982001719577
158,2.4311750882635907
159,0.8921183584656086
160,1.0176304338624336
161,2.2752144788359807
162,2.0940197142857153
163,4.011093312142858
164,1.4890883758201057
165,0.8869194484126979
166,2.540173770687831
167,2.039733376719578
168,0.9115006190476191
169,2.1957172396825375
170,2.450282369660893
171,3.3182195200697464
172,3.0329063315079368
173,2.674398217460316
174,2.9562482419973537
175,0.5978993174603177
176,0.6357312063492063
177,1.0636961481481486
178,1.0083133888888887
179,1.6144005973544975
180,0.725161351010101
181,3.3305430555555544
182,3.4154193988095227
183,1.7230241071428578
184,2.8014781187830713
185,0.5659936587301578
186,1.1246741110509857
187,1.5699938346560849
188,2.5494690746825395
189,4.2439099003968215
190,2.807876487804232
191,1.5747392857142852
192,2.680201553068784
193,1.4915198134920635
194,1.7849602407407412
195,1.5957245793650796
196,0.9124249788359786
197,2.0113131230158725
198,0.9243865436507934
199,5.00000999999998
200,1.144512675204425
201,2.881815403597884
202,4.609673263293644
203,3.029133955449734
204,1.9977083412698426
205,1.7146369801587313
206,2.2453307305555565
207,1.5769238974867732
208,1.260617827566138
209,1.866426417989418
210,1.9854934113756615
211,1.0925347817460322
212,4.964360556666647
213,1.8685130603174598
214,2.990304353492064
215,1.2480596058201063
216,1.5114218790283787
217,2.0025850238095235
218,0.5849536190476191
219,2.7711183357142857
220,1.0878077328042326
221,1.2266573829966327
222,1.7924112248677246
223,3.2579541678571413
224,2.215415004206349
225,1.0487074949999993
226,1.5363501997354507
227,3.193367979761905
228,0.9038460066137556
229,2.0651637103174614
230,3.0677681993650783
231,2.8904271291005297
232,2.4252494177489163
233,1.1747179973544974
234,3.739706535238094
235,1.3354707791005285
236,0.8037451772486773
237,4.329207314206348
238,4.97031386888887
239,1.3025588505291008
240,2.889631537619049
241,2.157296060555556
242,1.082972996031746
243,1.7434398531746031
244,1.5904337883597888
245,1.6917516613756602
246,2.652294657539683
247,2.362153267460317
248,2.386972254497356
249,3.5072474930820112
250,1.5398485495430503
251,1.0787039272486771
252,2.1137911071428563
253,1.613774666666667
254,1.4062006000480995
255,0.775987935185185
256,2.1868610693121706
257,1.7038066468253963
258,1.1977091164021156
259,1.0967510492063501
260,1.485172578042327
261,1.9097848207407424
262,2.8738747227777783
263,3.8642251819312206
264,1.8451683425925924
265,0.8647796687830688
266,3.851462321825398
267,1.2726595698653198
268,1.9526676566137569
269,3.901271771628187
270,1.2835501270081764
271,5.00000999999998
272,1.9224695367724867
273,1.586306444805195
274,1.8519248703703715
275,1.2465086997354493
276,0.863345962063492
277,2.117211772645504
278,1.2803590701058203
279,1.2694863531746035
280,2.3412295357142856
281,1.5669823769841271
282,2.444820172486774
283,1.1272524642857151
284,1.3717858587301586
285,3.8117573459126963
286,3.9715438935317433
287,3.2020268113756596
288,1.510409038359788
289,2.419394338492064
290,4.660868313492056
291,1.5895678253968246
292,1.0223916071428574
293,1.614373567460317
294,2.5345542621921595
295,1.8004017420634901
296,0.9033603333333334
297,4.216852968725348
298,0.5562017216209717
299,2.2221433055555564
300,1.830454350529101
301,1.1258920757840307
302,0.7051331746031748
303,4.947588053333314
304,1.1804079761904755
305,1.1128152074314575
306,4.583223089841266
307,2.5316802713227506
308,0.5963450357142854
309,3.720853701534394
310,1.5374291190476181
311,1.6874662552910067
312,2.4581428725661385
313,1.9756614755820119
314,2.649477400132275
315,5.0000019933333135
316,1.5331434801587298
317,0.7659189708994709
318,2.079309386940838
319,1.703719027777779
320,3.7386639819480494
